id,Code_BuildingVariant,Remark_BuildingVariant_1,Remark_BuildingVariant_2,Date_Entry,Date_Change,Code_StatusDataset,Code_Country,Number_BuildingVariant,Code_TypeVariant,Code_Building,Description_BuildingVariant,Description_BuildingVariant_National,Code_BuildingType,Code_DataType_Building,Code_BuildingSizeClass,Code_ConstructionYearClass,Year1_Building,Year2_Building,Code_UtilisationType,V_C,A_C_National,A_C_ExtDim,A_C_IntDim,A_C_Use,A_C_Living,A_C_Ref_Input,n_Apartment,n_Storey,Code_RoofType_val_data,Code_RoofType,Code_AtticCond_val_data,Code_AtticCond,Code_CellarCond_val_data,Code_CellarCond,Code_AttachedNeighbours_val_data,Code_AttachedNeighbours,A_SolarPotential_1,Code_Orientation_SolarPotential_1,Inclination_SolarPotential_1,A_SolarPotential_2,Code_Orientation_SolarPotential_2,Inclination_SolarPotential_2,Code_ComplexFootprint_val_data,Code_ComplexFootprint,Code_ComplexRoof_val_data,Code_ComplexRoof,h_Ceiling,A_Roof_1,A_Roof_2,A_Wall_1,A_Wall_2,A_Wall_3,A_Floor_1,A_Floor_2,A_Window_1,A_Window_2,A_Door_1,A_Window_Horizontal,A_Window_East,A_Window_South,A_Window_West,A_Window_North,Code_TypeIntake_EnvelopeArea_val_data,Code_TypeIntake_EnvelopeArea,f_Corr_CeilingHeight,f_PlausiCrit_EnvSum_LowerLimit,f_PlausiCrit_EnvSum_UpperLimit,f_PlausiCrit_FloorArea_LowerLimit,f_PlausiCrit_FloorArea_UpperLimit,f_PlausiCrit_WindowArea_LowerLimit,f_PlausiCrit_WindowArea_UpperLimit,Code_ThermalBridging_Original,Code_ThermalBridging_Refurbished,Code_Infiltration_Actual,Code_Roof_1,Code_Roof_2,Code_Wall_1,Code_Wall_2,Code_Wall_3,Code_Floor_1,Code_Floor_2,Code_Window_1,Code_Window_2,Code_Door_1,Code_ConstructionBorder_Roof_1,Code_ConstructionBorder_Roof_2,Code_ConstructionBorder_Wall_1,Code_ConstructionBorder_Wall_2,Code_ConstructionBorder_Wall_3,Code_ConstructionBorder_Floor_1,Code_ConstructionBorder_Floor_2,delta_U_ThermalBridging_Original,delta_U_ThermalBridging_Refurbished,n_air_infiltration,U_Roof_1,U_Roof_2,U_Wall_1,U_Wall_2,U_Wall_3,U_Floor_1,U_Floor_2,U_Window_1,U_Window_2,U_Door_1,g_gl_n_Window_1,g_gl_n_Window_2,d_Insulation_Roof_1,d_Insulation_Roof_2,d_Insulation_Wall_1,d_Insulation_Wall_2,d_Insulation_Wall_3,d_Insulation_Floor_1,d_Insulation_Floor_2,R_Add_UnheatedSpace_Roof_1,R_Add_UnheatedSpace_Roof_2,R_Add_UnheatedSpace_Wall_1,R_Add_UnheatedSpace_Wall_2,R_Add_UnheatedSpace_Wall_3,R_Add_UnheatedSpace_Floor_1,R_Add_UnheatedSpace_Floor_2,b_Transmission_Roof_1,b_Transmission_Roof_2,b_Transmission_Wall_1,b_Transmission_Wall_2,b_Transmission_Wall_3,b_Transmission_Floor_1,b_Transmission_Floor_2,Code_Measure_Roof_1,Code_Measure_Roof_2,Code_Measure_Wall_1,Code_Measure_Wall_2,Code_Measure_Wall_3,Code_Measure_Floor_1,Code_Measure_Floor_2,Code_Measure_Window_1,Code_Measure_Window_2,Code_Measure_Door_1,R_PredefinedMeasure_Roof_1,R_PredefinedMeasure_Roof_2,R_PredefinedMeasure_Wall_1,R_PredefinedMeasure_Wall_2,R_PredefinedMeasure_Wall_3,R_PredefinedMeasure_Floor_1,R_PredefinedMeasure_Floor_2,R_PredefinedMeasure_Window_1,R_PredefinedMeasure_Window_2,R_PredefinedMeasure_Door_1,g_gl_n_PredefinedMeasure_Window_1,g_gl_n_PredefinedMeasure_Window_2,d_Insulation_PredefinedMeasure_Roof_1,d_Insulation_PredefinedMeasure_Roof_2,d_Insulation_PredefinedMeasure_Wall_1,d_Insulation_PredefinedMeasure_Wall_2,d_Insulation_PredefinedMeasure_Wall_3,d_Insulation_PredefinedMeasure_Floor_1,d_Insulation_PredefinedMeasure_Floor_2,d_Insulation_Input_Measure_Roof_1,d_Insulation_Input_Measure_Roof_2,d_Insulation_Input_Measure_Wall_1,d_Insulation_Input_Measure_Wall_2,d_Insulation_Input_Measure_Wall_3,d_Insulation_Input_Measure_Floor_1,d_Insulation_Input_Measure_Floor_2,Code_MeasureType_Roof_1_val_data,Code_MeasureType_Roof_1,Code_MeasureType_Roof_2_val_data,Code_MeasureType_Roof_2,Code_MeasureType_Wall_1_val_data,Code_MeasureType_Wall_1,Code_MeasureType_Wall_2_val_data,Code_MeasureType_Wall_2,Code_MeasureType_Wall_3_val_data,Code_MeasureType_Wall_3,Code_MeasureType_Floor_1_val_data,Code_MeasureType_Floor_1,Code_MeasureType_Floor_2_val_data,Code_MeasureType_Floor_2,Code_MeasureType_Window_1_val_data,Code_MeasureType_Window_1,Code_MeasureType_Window_2_val_data,Code_MeasureType_Window_2,Code_MeasureType_Door_1_val_data,Code_MeasureType_Door_1,f_Measure_Roof_1,f_Measure_Roof_2,f_Measure_Wall_1,f_Measure_Wall_2,f_Measure_Wall_3,f_Measure_Floor_1,f_Measure_Floor_2,f_Measure_Window_1,f_Measure_Window_2,f_Measure_Door_1,Code_ClimateRegion,Name_ClimateRegion,HeatingDays,Theta_e_Base,Theta_e,I_Sol_Hor,I_Sol_East,I_Sol_South,I_Sol_West,I_Sol_North,Code_BoundaryCond,theta_i,F_red_htr1,F_red_htr4,n_air_use,h_room,phi_int,q_w_nd,F_sh_hor,F_sh_vert,F_f,F_w,c_m
56,GR.ZoneB.SFH.01.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,GR,2,Refurbishment,GR.ZoneB.SFH.01.Gen.ReEx.001,"Roof/wall insulation, double glazings and reduce infiltration","Θερμομόνωση οροφής / τοίχων & φέροντος οργανισμού, κουφώματα με διπλούς υαλοπίνακες και αεροστεγάνωση",GR.ZoneB.SFH.01.Gen,ReEx,SFH,GR.01,0,1980,SingleFamily,570,190,190,0,0,133,0,2,2,,TR,,-,,0,,B_N1,0,0,0,0,0,0,,0,,0,3.1,110,0,129.6,34.1,18.2,102,0,45.6,0,0,0,0,3.4,32.4,9.8,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GR.Roof.ReEx.01.03,0,GR.Wall.ReEx.01.10,GR.Wall.ReEx.01.02,GR.Wall.ReEx.02.13,GR.Floor.ReEx.02.04,0,GR.Window.ReEx.01.02,0,0,,,,,,,,0.15,0.1,0.1,3.7,0,2.2,3.4,0.85,0.95,0,4.7,0,0,0.58,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,1,0,1,1,1,0.5,0,GR.Roof.01_03_Insulation.01,0,GR.Wall.Insulation80mm.01,GR.Wall.Insulation80mm.01,0,0,0,GR.Window.DoublePane.02,0,0,2.25,0,2,2,0,0,0,0.33333334,0,0,0.55,0,0.09,0,0.08,0.08,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
88,GR.ZoneC.MFH.04.Gen.ReEx.001.021,0,0,,,Typology,GR,21,Variation,GR.ZoneC.MFH.04.Gen.ReEx.001,Existing condition - Current standards,Υπάρχουσα κατάσταση - κατά ΚΕΝΑΚ,GR.ZoneC.MFH.04.Gen,ReEx,MFH,GR.04,2011,9999,Apartment,2320,800,800,0,0,640,0,8,4,,FR,,-,,-,,B_Alone,4,South,30,0,0,0,,0,,0,3.1,200,0,541.6,75.7,0,200,0,77.2,0,0,0,9.6,54.8,0,12.8,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GR.Roof.ReEx.04.04,0,GR.Wall.ReEx.04.03,GR.Wall.ReEx.04.04,0,GR.Floor.ReEx.04.04,0,GR.Window.ReEx.04.03,0,0,,,,,,,,0.05,0.05,0.1,0.4,0,0.45,0.4,0,0.9,0,2.8,0,0,0.55,0,0.08,0,0.07,0.08,0,0.04,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.C,zone C,146.86136,12,7.531691,340.23712,224.28014,422.6088,224.28014,105.70242,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
57,GR.ZoneB.SFH.01.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,GR,3,Refurbishment,GR.ZoneB.SFH.01.Gen.ReEx.001,"Roof/wall insulation, double low-e glazings and reduce infiltration","Θερμομόνωση οροφής / τοίχων & φέροντος οργανισμού, κουφώματα με διπλούς υαλοπίνακες χαμηλής εκπεμψιμότητας και αεροστεγάνωση",GR.ZoneB.SFH.01.Gen,ReEx,SFH,GR.01,0,1980,SingleFamily,570,190,190,0,0,133,0,2,2,,TR,,-,,0,,B_N1,0,0,0,0,0,0,,0,,0,3.1,110,0,129.6,34.1,18.2,102,0,45.6,0,0,0,0,3.4,32.4,9.8,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GR.Roof.ReEx.01.03,0,GR.Wall.ReEx.01.10,GR.Wall.ReEx.01.02,GR.Wall.ReEx.02.13,GR.Floor.ReEx.02.04,0,GR.Window.ReEx.01.02,0,0,,,,,,,,0.15,0.1,0.1,3.7,0,2.2,3.4,0.85,0.95,0,4.7,0,0,0.58,0,0,0,0,0,0.03,0.03,0,0,0,0,0,0,0,0,1,0,1,1,1,0.5,0,GR.Roof.01_03_Insulation.01,0,GR.Wall.Insulation80mm.01,GR.Wall.Insulation80mm.01,0,0,0,GR.Window.DoublePane.04,0,0,2.25,0,2,2,0,0,0,0.3846154,0,0,0.55,0,0.09,0,0.08,0.08,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
58,GR.ZoneB.SFH.02.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,GR,1,Refurbishment,GR.ZoneB.SFH.02.Gen.ReEx.001,Existing condition,Υπάρχουσα κατάσταση,GR.ZoneB.SFH.02.Gen,ReEx,SFH,GR.02,1981,2000,SingleFamily,1135,345,345,0,0,241.5,0,1,3,,TR,,-,,-,,B_Alone,0,0,0,0,0,0,,0,,0,3.1,150,0,182.2,101.3,67.4,88,0,42,0,0,0,12.7,12.4,8.3,8.6,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,GR.Roof.ReEx.01.10,0,GR.Wall.ReEx.02.13,GR.Wall.ReEx.01.02,GR.Wall.ReEx.01.01,GR.Floor.ReEx.01.03,0,GR.Window.ReEx.02.07,0,0,,,,,,,,0.1,0.1,0.2,1.05,0,0.85,3.4,3.65,3.1,0,4.1,0,0,0.51,0,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
59,GR.ZoneB.SFH.02.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,GR,2,Refurbishment,GR.ZoneB.SFH.02.Gen.ReEx.001,Roof/wall insulation and double glazings,Θερμομόνωση οροφής / τοίχων & φέροντος οργανισμού και κουφώματα με διπλούς υαλοπίνακες,GR.ZoneB.SFH.02.Gen,ReEx,SFH,GR.02,1981,2000,SingleFamily,1135,345,345,0,0,241.5,0,1,3,,TR,,-,,-,,B_Alone,0,0,0,0,0,0,,0,,0,3.1,150,0,182.2,101.3,67.4,88,0,42,0,0,0,12.7,12.4,8.3,8.6,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,GR.Roof.ReEx.01.10,0,GR.Wall.ReEx.02.13,GR.Wall.ReEx.01.02,GR.Wall.ReEx.01.01,GR.Floor.ReEx.01.03,0,GR.Window.ReEx.02.07,0,0,,,,,,,,0.1,0.05,0.1,1.05,0,0.85,3.4,3.65,3.1,0,4.1,0,0,0.51,0,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.5,0.5,0,GR.Roof.01_10_Insulation.02,0,GR.Wall.Insulation80mm.01,GR.Wall.Insulation80mm.01,0,0,0,GR.Window.DoublePane.02,0,0,1.25,0,2,2,0,0,0,0.33333334,0,0,0.55,0,0.05,0,0.08,0.08,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
60,GR.ZoneB.SFH.02.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,GR,3,Refurbishment,GR.ZoneB.SFH.02.Gen.ReEx.001,Roof/wall insulation and double low-e glazings,Θερμομόνωση οροφής / τοίχων & φέροντος οργανισμού και κουφώματα με διπλούς υαλοπίνακες χαμηλής εκπεμψιμότητας,GR.ZoneB.SFH.02.Gen,ReEx,SFH,GR.02,1981,2000,SingleFamily,1135,345,345,0,0,241.5,0,1,3,,TR,,-,,-,,B_Alone,0,0,0,0,0,0,,0,,0,3.1,150,0,182.2,101.3,67.4,88,0,42,0,0,0,12.7,12.4,8.3,8.6,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,GR.Roof.ReEx.01.10,0,GR.Wall.ReEx.02.13,GR.Wall.ReEx.01.02,GR.Wall.ReEx.01.01,GR.Floor.ReEx.01.03,0,GR.Window.ReEx.02.07,0,0,,,,,,,,0.1,0.05,0.1,1.05,0,0.85,3.4,3.65,3.1,0,4.1,0,0,0.51,0,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.5,0.5,0,GR.Roof.01_10_Insulation.02,0,GR.Wall.Insulation80mm.01,GR.Wall.Insulation80mm.01,0,0,0,GR.Window.DoublePane.04,0,0,1.25,0,2,2,0,0,0,0.3846154,0,0,0.55,0,0.05,0,0.08,0.08,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,Add,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
61,GR.ZoneB.SFH.03.Gen.ReEx.001.001,0,0,2010-09-07,,Typology,GR,1,Refurbishment,GR.ZoneB.SFH.03.Gen.ReEx.001,Existing condition,Υπάρχουσα κατάσταση,GR.ZoneB.SFH.03.Gen,ReEx,SFH,GR.03,2001,2010,SingleFamily,390,135,135,0,0,94.5,0,1,1,,FR,,-,,-,,B_Alone,0,0,0,0,0,0,,0,,0,3.1,135,0,136.8,0,0,90,45,26.8,0,0,0,13.2,5.7,3.1,4.8,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,High,GR.Roof.ReEx.03.02,0,GR.Wall.ReEx.03.01,0,0,GR.Floor.ReEx.03.01,GR.Floor.ReEx.03.04,GR.Window.ReEx.02.07,0,0,,,,,,,,0.1,0.1,0.4,0.5,0,0.7,0,0,0.5,1.9,4.1,0,0,0.51,0,0.06,0,0.05,0,0,0.06,0.03,0,0,0,0,0,0,0.3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
62,GR.ZoneB.SFH.03.Gen.ReEx.001.002,0,0,2010-09-07,,Typology,GR,2,Refurbishment,GR.ZoneB.SFH.03.Gen.ReEx.001,"Wall / roof/ floor insulation, double glazings with reduced infiltration (according to KENAK)",Θερμομόνωση τοίχων / φέροντος οργανισμού / οροφής/ δαπέδου και νέα κουφώματα με αεροστεγάνωση (κατά ΚΕΝΑΚ),GR.ZoneB.SFH.03.Gen,ReEx,SFH,GR.03,2001,2010,SingleFamily,390,135,135,0,0,94.5,0,1,1,,FR,,-,,-,,B_Alone,0,0,0,0,0,0,,0,,0,3.1,135,0,136.8,0,0,90,45,26.8,0,0,0,13.2,5.7,3.1,4.8,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Low,Low,GR.Roof.ReEx.03.02,0,GR.Wall.ReEx.03.01,0,0,GR.Floor.ReEx.03.01,GR.Floor.ReEx.03.04,GR.Window.ReEx.02.07,0,0,,,,,,,,0.1,0.05,0.1,0.5,0,0.7,0,0,0.5,1.9,4.1,0,0,0.51,0,0.06,0,0.05,0,0,0.06,0.03,0,0,0,0,0,0,0.3,1,0,1,0,0,1,1,GR.Roof.04_Insulation_Abm.02,0,GR.Wall.04_Insulation_Amb.02,0,0,GR.Floor.04_Insulation_Amb.02,GR.Floor.04_Insulation_Amb.06,GR.Window.DoublePane_low -e.07,0,0,2.5,0,2.2222223,0,0,2.5,1.1764706,0.41666666,0,0,0.5,0,0.07,0,0.04,0,0,0.07,0.07,0,0,0,0,0,0,0,,Replace,,0,,Replace,,Replace,,0,,Replace,,Replace,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
63,GR.ZoneB.SFH.03.Gen.ReEx.001.003,0,0,2010-09-07,,Typology,GR,3,Refurbishment,GR.ZoneB.SFH.03.Gen.ReEx.001,"Wall / roof/ floor insulation, and double low-e glazings with reduced infiltration (NZEB scenario)",Θερμομόνωση τοίχων / φέροντος οργανισμού / οροφής/ δαπέδου και κουφώματα με διπλούς υαλοπίνακες χαμηλής εκπεμψιμότητας με αεροστεγάνωση (NZEB σενάριο),GR.ZoneB.SFH.03.Gen,ReEx,SFH,GR.03,2001,2010,SingleFamily,390,135,135,0,0,94.5,0,1,1,,FR,,-,,-,,B_Alone,0,0,0,0,0,0,,0,,0,3.1,135,0,136.8,0,0,90,45,26.8,0,0,0,13.2,5.7,3.1,4.8,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Minimal,GR.Roof.ReEx.03.02,0,GR.Wall.ReEx.03.01,0,0,GR.Floor.ReEx.03.01,GR.Floor.ReEx.03.04,GR.Window.ReEx.02.07,0,0,,,,,,,,0.1,0.1,0.05,0.5,0,0.7,0,0,0.5,1.9,4.1,0,0,0.51,0,0.06,0,0.05,0,0,0.06,0.03,0,0,0,0,0,0,0.3,1,0,1,0,0,1,1,GR.Roof.04_Insulation.02,0,GR.Wall.04_Insulation.02,0,0,GR.Floor.04_Insulation.02,GR.Floor.04_Insulation.06,GR.Window.DoublePane_low -e.03,0,0,3.3333333,0,2.857143,0,0,3.3333333,1.3333334,0.5494506,0,0,0.4,0,0.07,0,0.04,0,0,0.07,0.07,0,0,0,0,0,0,0,,Replace,,0,,Replace,,Replace,,0,,Replace,,Replace,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
64,GR.ZoneB.SFH.04.Gen.ReEx.001.001,0,0,,,Typology,GR,1,Variation,GR.ZoneB.SFH.04.Gen.ReEx.001,Existing condition - Current standards,Υπάρχουσα κατάσταση - κατά ΚΕΝΑΚ,GR.ZoneB.SFH.04.Gen,ReEx,SFH,GR.04,2011,9999,SingleFamily,990,300,300,0,0,210,0,1,2,,TR,,-,,-,,B_Alone,2,South,28,0,0,0,,0,,0,3.1,146,0,220.25,0,0,150,0,43.75,0,0,0,20.25,14.25,1.5,7.75,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GR.Roof.ReEx.04.03,0,GR.Wall.ReEx.04.02,0,0,GR.Floor.ReEx.04.04,0,GR.Window.ReEx.04.02,0,0,,,,,,,,0.05,0.05,0.1,0.45,0,0.5,0,0,0.9,0,3,0,0,0.55,0,0.07,0,0.06,0,0,0.04,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
65,GR.ZoneB.SFH.04.Gen.ReEx.001.002,0,0,,,Typology,GR,2,Variation,GR.ZoneB.SFH.04.Gen.ReEx.001,Upgrading to Ambitious condition,Αναβάθμιση σε Φιλόδοξη κατάσταση,GR.ZoneB.SFH.04.Gen,ReEx,SFH,GR.04,2011,9999,SingleFamily,990,300,300,0,0,210,0,1,2,,TR,,-,,-,,B_Alone,2,South,28,0,0,0,,0,,0,3.1,146,0,220.25,0,0,150,0,43.75,0,0,0,20.25,14.25,1.5,7.75,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GR.Roof.ReEx.04.03,0,GR.Wall.ReEx.04.02,0,0,GR.Floor.ReEx.04.04,0,GR.Window.ReEx.04.02,0,0,,,,,,,,0.05,0.05,0.1,0.45,0,0.5,0,0,0.9,0,3,0,0,0.55,0,0.07,0,0.06,0,0,0.04,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,GR.Roof.04_Insulation_Abm.06,0,GR.Wall.04_Insulation_Amb.02,0,0,GR.Floor.04_Insulation_Amb.06,0,GR.Window.DoublePane_low -e.07,0,0,2.5,0,2.2222223,0,0,1.1764706,0,0.41666666,0,0,0.5,0,0.07,0,0.04,0,0,0.07,0,0,0,0,0,0,0,0,,Replace,,0,,Replace,,0,,0,,Replace,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
66,GR.ZoneB.SFH.04.Gen.ReEx.001.003,0,0,,,Typology,GR,3,Variation,GR.ZoneB.SFH.04.Gen.ReEx.001,Upgrading to NZEB requirements,Αναβάθμιση σε NZEB απαιτήσεις,GR.ZoneB.SFH.04.Gen,ReEx,SFH,GR.04,2011,9999,SingleFamily,990,300,300,0,0,210,0,1,2,,TR,,-,,-,,B_Alone,2,South,28,0,0,0,,0,,0,3.1,146,0,220.25,0,0,150,0,43.75,0,0,0,20.25,14.25,1.5,7.75,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,VeryLow,Minimal,GR.Roof.ReEx.04.03,0,GR.Wall.ReEx.04.02,0,0,GR.Floor.ReEx.04.04,0,GR.Window.ReEx.04.02,0,0,,,,,,,,0.05,0.02,0.05,0.45,0,0.5,0,0,0.9,0,3,0,0,0.55,0,0.07,0,0.06,0,0,0.04,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,GR.Roof.04_Insulation.06,0,GR.Wall.04_Insulation.02,0,0,GR.Floor.04_Insulation.06,0,GR.Window.DoublePane_low -e.03,0,0,3.3333333,0,2.857143,0,0,1.3333334,0,0.5494506,0,0,0.4,0,0.07,0,0.04,0,0,0.07,0,0,0,0,0,0,0,0,,Replace,,0,,Replace,,0,,0,,Replace,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
67,GR.ZoneB.SFH.04.Gen.ReEx.001.011,0,0,,,Typology,GR,11,Variation,GR.ZoneB.SFH.04.Gen.ReEx.001,Existing condition - Current standards,Υπάρχουσα κατάσταση - κατά ΚΕΝΑΚ,GR.ZoneB.SFH.04.Gen,ReEx,SFH,GR.04,2011,9999,SingleFamily,990,300,300,0,0,210,0,1,2,,TR,,-,,-,,B_Alone,2,South,28,0,0,0,,0,,0,3.1,146,0,220.25,0,0,150,0,43.75,0,0,0,20.25,14.25,1.5,7.75,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GR.Roof.ReEx.04.03,0,GR.Wall.ReEx.04.02,0,0,GR.Floor.ReEx.04.04,0,GR.Window.ReEx.04.02,0,0,,,,,,,,0.05,0.05,0.1,0.45,0,0.5,0,0,0.9,0,3,0,0,0.55,0,0.07,0,0.06,0,0,0.04,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GR.B,zone B,98.97877,12,10.086146,232.64644,152.02933,295.1099,152.02933,71.42092,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
